== REFERENCE VALUES ==
treated_trend_coef	923.94215714,0.83695957,0.32614447
hi:treated_trend_coef	923.94215714047198,0.83695957116341035,0.32614446607695979
treated_cycle_pre	-50.34317518,-657.31165440,-999.29289005,-1040.33368693,-860.09278870,-492.31877861,72.66259107,291.72537715,-305.41269731,-842.92773986,-246.47056130,-77.79084807,404.55276359,1146.93312441,1012.42896776,658.17448988,-23.06149605,-164.98696677,186.65513891,-844.45735892,216.89343247,1729.07748832,1920.00298041,1799.22942388,1290.30271906,103.76918154,-579.77644976,-222.26600325,-2.85569548,-1007.89941009,-2414.80947774
hi:treated_cycle_pre	-50.343175177621447,-657.31165440456061,-999.29289005235989,-1040.3336869298639,-860.09278870244282,-492.31877860992012,72.662591071481586,291.72537714856787,-305.41269730538386,-842.92773985550377,-246.47056129527419,-77.790848067001946,404.55276358871828,1146.933124406406,1012.4289677609455,658.17448988347041,-23.06149604627101,-164.9869667705463,186.65513890792317,-844.45735892323353,216.89343246759307,1729.0774883185493,1920.0029804121139,1799.2294238821423,1290.3027190611808,103.76918153502297,-579.77644975557223,-222.26600325012816,-2.8556954762796565,-1007.8994100865986,-2414.8094777355532
trend_forecast	29223.73090720,30318.86998241,30692.25894783,30665.31155374
hi:trend_forecast	29223.730907199842,30318.869982405453,30692.258947829338,30665.311553736767
donor_cycle_full:Italy	-1255.80409908,-935.10677675,-373.61113102,158.20625076,331.92478238,-185.82033206,-417.63422043,-81.61752637,100.88401674,-627.48526771,122.02509815,-395.68576637,-627.37416610,851.00568100,585.77417941,308.81198049,-117.91566374,-861.32484043,-806.74752519,-354.84931051,247.48232532,808.87991035,1233.69972511,1510.02701154,1407.17680632,1108.72076669,387.99537129,-680.52812988,-585.21467981,-141.14848776,33.96546723,789.84245504,851.42496568,627.14643180,1441.08588886
hi:donor_cycle_full:Italy	-1255.8040990809718,-935.10677675241891,-373.61113102285742,158.20625076289826,331.92478237585834,-185.82033205820238,-417.63422043071165,-81.61752636550851,100.88401674084594,-627.48526771147726,122.02509815201404,-395.68576637263851,-627.37416610339847,851.00568099742077,585.77417941440763,308.81198048958839,-117.9156637372171,-861.32484043244904,-806.7475251888111,-354.84931051009141,247.48232531998303,808.87991034665015,1233.6997251081402,1510.0270115440412,1407.1768063204504,1108.7207666930183,387.99537128650485,-680.52812987918151,-585.21467980755961,-141.14848776387186,33.965467227461289,789.84245503564512,851.42496568112938,627.14643180424787,1441.0858888612313
donor_cycle_full:Germany	-517.53145976,-1007.37487065,-678.54543175,-322.27148190,22.81129510,442.31406670,876.94396388,845.37456758,85.64089105,-690.75990422,-190.45497002,-179.29181313,-39.56303976,843.11635600,719.64239628,-113.75725991,-895.35158913,-1225.91163452,-1082.78639443,-632.42147078,-72.01954676,110.12650907,422.37681854,578.31433211,1218.96840222,2053.49829071,1882.96341580,524.42669930,221.29453156,-626.70059050,-1261.68706004,-707.52339117,-39.25367415,108.67445082,732.83141716
hi:donor_cycle_full:Germany	-517.53145976076291,-1007.374870646135,-678.54543174819764,-322.27148190149973,22.811295096155405,442.31406669974695,876.94396388429084,845.37456758247174,85.640891046854293,-690.75990422484654,-190.45497001885207,-179.29181312823673,-39.56303976386868,843.11635599533395,719.64239628320456,-113.75725991394921,-895.35158913151736,-1225.9116345186558,-1082.7863944261708,-632.42147078197604,-72.019546755031627,110.1265090657741,422.37681854181557,578.31433210715284,1218.9684022155968,2053.4982907093995,1882.9634158004012,524.42669929798205,221.29453156391588,-626.70059050185182,-1261.6870600421526,-707.52339117049064,-39.253674152656203,108.67445082085955,732.8314171600739
donor_cycle_full:US	1159.03247231,754.29804374,918.66257135,442.49622904,-950.05770863,-1235.27876373,-783.69125574,-271.38828437,-836.84964447,-1281.06779959,-863.83694113,-1009.88035646,-165.44298216,834.73963517,46.12314703,-605.08759234,-2640.66654231,-2520.64990582,-660.02690144,409.07122150,1451.59849773,2274.76739144,1899.18324036,1326.36797431,608.40207798,-857.28155452,-1102.56787409,-1671.62816272,-1247.66056071,-523.91262692,453.78756635,1124.33940457,1740.35885173,2501.22810934,3043.70943874
hi:donor_cycle_full:US	1159.032472312932,754.29804374159289,918.66257135421506,442.4962290403837,-950.05770862597865,-1235.2787637292315,-783.69125574233033,-271.38828436731239,-836.84964447179505,-1281.0677995898577,-863.83694113432057,-1009.880356455026,-165.44298216233787,834.73963517022344,46.123147026094671,-605.08759234487354,-2640.6665423094719,-2520.6499058158993,-660.02690143833343,409.07122149753877,1451.5984977303831,2274.7673914361085,1899.1832403626213,1326.3679743059918,608.40207798382812,-857.28155452327542,-1102.5678740870505,-1671.6281627191984,-1247.6605607110421,-523.91262692091414,453.78756634849572,1124.3394045732848,1740.3588517259298,2501.2281093415249,3043.7094387445286
donor_cycle_full:Korea	-673.33767621,-643.39155407,-572.37139836,-446.57778877,-426.57789565,-374.22577309,-428.05790141,-356.62803863,-341.11069651,-362.62156932,-175.41026640,-124.31502581,-44.67566773,29.64730428,-446.81513570,-618.00104249,-722.94803254,-524.12140668,-7.53521650,200.76279874,491.15142077,694.15363683,926.61673113,949.91030440,1057.85740402,1115.84112860,717.72045993,691.46296082,811.74684863,844.42981099,1052.38863512,1090.72992127,-794.52061471,-476.13844972,-305.06771278
hi:donor_cycle_full:Korea	-673.33767621125912,-643.39155406707482,-572.37139835794255,-446.5777887650446,-426.5778956483959,-374.22577309447479,-428.05790141243443,-356.62803862669597,-341.11069650806837,-362.62156932107814,-175.41026640262112,-124.31502580628462,-44.675667729186529,29.64730427726937,-446.81513569839882,-618.00104249160427,-722.94803254454655,-524.12140667928543,-7.5352164990944743,200.76279873867668,491.15142076545243,694.15363683435521,926.61673113094707,949.9103044013284,1057.8574040198309,1115.8411285979885,717.72045993465008,691.46296081649939,811.74684862802656,844.42981098604082,1052.3886351166286,1090.7299212730584,-794.52061470901867,-476.13844971844759,-305.06771278091389
== END ==
