state,year,cigsale
Alabama,1970,89.8
Alabama,1971,95.4
Alabama,1972,101.1
Alabama,1973,102.9
Alabama,1974,108.2
Alabama,1975,111.7
Alabama,1976,116.2
Alabama,1977,117.1
Alabama,1978,123.0
Alabama,1979,121.4
Alabama,1980,123.2
Alabama,1981,119.6
Alabama,1982,119.1
Alabama,1983,116.3
Alabama,1984,113.0
Alabama,1985,114.5
Alabama,1986,116.3
Alabama,1987,114.0
Alabama,1988,112.1
Alabama,1989,105.6
Alabama,1990,108.6
Alabama,1991,107.9
Alabama,1992,109.1
Alabama,1993,108.5
Alabama,1994,107.1
Alabama,1995,102.6
Alabama,1996,101.4
Alabama,1997,104.9
Alabama,1998,106.2
Alabama,1999,100.7
Alabama,2000,96.2
Alabama,2001,90.5
Alabama,2002,84.8
Alabama,2003,82.2
Alabama,2004,87.9
Alabama,2005,82.4
Alabama,2006,83.3
Alabama,2007,80.2
Alabama,2008,78.0
Alabama,2009,75.6
Alabama,2010,71.5
Alabama,2011,68.4
Alabama,2012,67.2
Alabama,2013,64.6
Alabama,2014,61.7
Alabama,2015,60.7
Alaska,1970,121.3
Alaska,1971,123.0
Alaska,1972,130.0
Alaska,1973,125.8
Alaska,1974,130.4
Alaska,1975,150.4
Alaska,1976,164.8
Alaska,1977,159.3
Alaska,1978,143.6
Alaska,1979,138.1
Alaska,1980,134.0
Alaska,1981,144.0
Alaska,1982,148.3
Alaska,1983,146.9
Alaska,1984,133.6
Alaska,1985,128.9
Alaska,1986,126.3
Alaska,1987,110.4
Alaska,1988,80.0
Alaska,1989,94.4
Alaska,1990,100.2
Alaska,1991,101.8
Alaska,1992,98.5
Alaska,1993,95.2
Alaska,1994,94.1
Alaska,1995,89.5
Alaska,1996,89.9
Alaska,1997,81.7
Alaska,1998,78.6
Alaska,1999,70.5
Alaska,2000,66.0
Alaska,2001,65.2
Alaska,2002,63.7
Alaska,2003,63.6
Alaska,2004,63.6
Alaska,2005,60.2
Alaska,2006,54.5
Alaska,2007,52.9
Alaska,2008,47.0
Alaska,2009,45.8
Alaska,2010,43.8
Alaska,2011,43.3
Alaska,2012,41.2
Alaska,2013,39.0
Alaska,2014,37.2
Alaska,2015,35.8
Arizona,1970,115.2
Arizona,1971,109.6
Arizona,1972,125.0
Arizona,1973,128.3
Arizona,1974,133.1
Arizona,1975,121.8
Arizona,1976,122.3
Arizona,1977,121.7
Arizona,1978,124.7
Arizona,1979,124.6
Arizona,1980,126.8
Arizona,1981,113.8
Arizona,1982,113.5
Arizona,1983,111.1
Arizona,1984,107.1
Arizona,1985,107.1
Arizona,1986,107.9
Arizona,1987,106.1
Arizona,1988,102.2
Arizona,1989,96.8
Arizona,1990,88.9
Arizona,1991,81.2
Arizona,1992,79.0
Arizona,1993,80.3
Arizona,1994,79.0
Arizona,1995,77.3
Arizona,1996,71.4
Arizona,1997,64.6
Arizona,1998,66.0
Arizona,1999,61.7
Arizona,2000,58.5
Arizona,2001,54.1
Arizona,2002,52.0
Arizona,2003,48.2
Arizona,2004,42.5
Arizona,2005,42.3
Arizona,2006,42.2
Arizona,2007,37.5
Arizona,2008,31.8
Arizona,2009,28.6
Arizona,2010,24.8
Arizona,2011,27.1
Arizona,2012,25.0
Arizona,2013,24.4
Arizona,2014,23.0
Arizona,2015,23.0
Arkansas,1970,100.3
Arkansas,1971,104.1
Arkansas,1972,103.9
Arkansas,1973,108.0
Arkansas,1974,109.7
Arkansas,1975,114.8
Arkansas,1976,119.1
Arkansas,1977,122.6
Arkansas,1978,127.3
Arkansas,1979,126.5
Arkansas,1980,131.8
Arkansas,1981,128.7
Arkansas,1982,127.4
Arkansas,1983,128.0
Arkansas,1984,123.1
Arkansas,1985,125.8
Arkansas,1986,126.0
Arkansas,1987,122.3
Arkansas,1988,121.5
Arkansas,1989,118.3
Arkansas,1990,113.1
Arkansas,1991,116.8
Arkansas,1992,126.0
Arkansas,1993,113.8
Arkansas,1994,108.8
Arkansas,1995,113.0
Arkansas,1996,110.7
Arkansas,1997,108.7
Arkansas,1998,109.5
Arkansas,1999,104.8
Arkansas,2000,99.4
Arkansas,2001,101.7
Arkansas,2002,87.2
Arkansas,2003,91.6
Arkansas,2004,79.8
Arkansas,2005,82.1
Arkansas,2006,81.4
Arkansas,2007,78.4
Arkansas,2008,77.0
Arkansas,2009,72.6
Arkansas,2010,63.2
Arkansas,2011,61.1
Arkansas,2012,60.5
Arkansas,2013,57.5
Arkansas,2014,54.4
Arkansas,2015,54.0
California,1970,123.0
California,1971,121.0
California,1972,123.5
California,1973,124.4
California,1974,126.7
California,1975,127.1
California,1976,128.0
California,1977,126.4
California,1978,126.1
California,1979,121.9
California,1980,120.2
California,1981,118.6
California,1982,115.4
California,1983,110.8
California,1984,104.8
California,1985,102.8
California,1986,99.7
California,1987,97.5
California,1988,90.1
California,1989,82.4
California,1990,77.8
California,1991,68.7
California,1992,67.5
California,1993,63.4
California,1994,58.6
California,1995,56.4
California,1996,54.5
California,1997,53.8
California,1998,52.3
California,1999,47.2
California,2000,41.6
California,2001,38.0
California,2002,35.8
California,2003,34.7
