== REFERENCE VALUES ==
treated_trend_coef	610.16314485,3.14323962,-2.03884097
treated_cycle_pre	-454.50658164,-516.37742803,-420.86742143,-537.71858679,-336.61044101,-74.22914586,347.64544033,-171.78824429,-343.13404216,-111.40436744,167.23451198,421.76936155,331.76834840,547.48330950,1085.94569601,779.05749883,1096.16975500,582.21697457,-531.38422051,-440.67580888,-803.03667097,-22.48558289,-406.96994842,-778.32500807,-154.98408636,745.20668856
trend_forecast	20418.87892658,22509.99448657,24050.03099377,26210.81658356
donor_cycle_full:Netherlands	-657.72133598,-793.60649905,-645.75873514,-620.34492957,-247.86279179,9.30348569,105.53161734,-39.54319029,-293.00712118,35.37427900,171.64503774,543.84589190,492.31871982,324.55312767,626.07038730,789.65743076,955.07309903,568.66595478,207.18479610,-124.96935324,-326.08932017,-9.08163344,-224.95910310,-356.90679506,205.68139898,732.32776407,1076.91235381,516.74494470,-723.88791907,-1251.69620504
donor_cycle_full:Greece	-533.52173705,-244.28114405,-347.04558653,-271.07404462,-164.41660702,28.97342831,264.16134478,367.78688437,391.08856051,80.17428341,264.87167881,320.06179082,159.43180906,1036.43361770,705.50177411,762.47252571,890.24431149,230.43725067,-260.97262607,-450.34670992,-487.38373126,-541.07467650,-638.67848635,-558.07276300,-327.05263826,-79.53324982,577.39793626,-413.50842566,-1312.24382413,-1103.34619525
donor_cycle_full:Italy	-917.21423645,-857.34485678,-735.86217112,-448.76549863,-312.87038003,-274.19692579,-324.18664583,-456.50850993,-346.78170038,-187.72841136,153.38595223,503.58313694,160.86350950,-40.48350910,1078.86229107,890.13134648,1519.91997007,1145.37676612,51.61746598,-319.61347265,-424.37293429,-111.50010782,341.91106617,361.37778150,652.08521401,1284.38722784,1062.93237463,-49.78817714,-782.19343204,-1081.89969944
synth_loose_sse	1299360.3329
synth_loose_weight:USA	0.045705
synth_loose_weight:Italy	0.096530
synth_loose_weight:Netherlands	0.524389
synth_loose_weight:Greece	0.333347
== END ==
